Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /home/guido/Xilinx-tools/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xbip_utils_v3_0_10 -L axi_utils_v2_0_6 -L xbip_pipe_v3_0_6 -L xbip_bram18k_v3_0_6 -L mult_gen_v12_0_18 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_dsp48_addsub_v3_0_6 -L xbip_dsp48_multadd_v3_0_6 -L dds_compiler_v6_0_22 -L sim_rst_gen_v1_0_2 -L xlslice_v1_0_2 -L cic_compiler_v4_0_16 -L xlconstant_v1_1_7 -L xlconcat_v2_1_4 -L c_reg_fd_v12_0_6 -L xbip_addsub_v3_0_6 -L c_addsub_v12_0_14 -L c_gate_bit_v12_0_6 -L xbip_counter_v3_0_6 -L c_counter_binary_v12_0_15 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot design_1_wrapper_behav xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'q' is not connected on this instance [/home/guido/GitHub/EBAZ4205_SDR_spectrum/IP_axis2c/project_1/project_1.ip_user_files/bd/design_1/sim/design_1.v:61]
WARNING: [VRFC 10-5021] port 's_axis_config_tready' is not connected on this instance [/home/guido/GitHub/EBAZ4205_SDR_spectrum/IP_axis2c/project_1/project_1.ip_user_files/bd/design_1/sim/design_1.v:64]
WARNING: [VRFC 10-5021] port 'm_axis_data_tvalid' is not connected on this instance [/home/guido/GitHub/EBAZ4205_SDR_spectrum/IP_axis2c/project_1/project_1.ip_user_files/bd/design_1/sim/design_1.v:76]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package c_counter_binary_v12_0_15.c_counter_binary_v12_0_15_viv_co...
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package xbip_counter_v3_0_6.xbip_counter_v3_0_6_viv_comp
Compiling package xbip_counter_v3_0_6.xbip_counter_v3_0_6_pkg
Compiling package c_counter_binary_v12_0_15.c_counter_binary_v12_0_15_pkg
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_pkg_legacy
Compiling package c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv_comp
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_pkg
Compiling package unisim.vcomponents
Compiling package cic_compiler_v4_0_16.cic_compiler_v4_0_16_viv_comp
Compiling package ieee.std_logic_signed
Compiling package ieee.math_real
Compiling package ieee.std_logic_textio
Compiling package cic_compiler_v4_0_16.toolbox_pkg
Compiling package cic_compiler_v4_0_16.cic_compiler_v4_0_16_pkg
Compiling package cic_compiler_v4_0_16.cic_compiler_v4_0_16_hdl_comps
Compiling package axi_utils_v2_0_6.global_util_pkg
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package xbip_utils_v3_0_10.xcc_utils_v3_0
Compiling package dds_compiler_v6_0_22.dds_compiler_v6_0_22_viv_comp
Compiling package dds_compiler_v6_0_22.pkg_dds_compiler_v6_0_22
Compiling package dds_compiler_v6_0_22.dds_compiler_v6_0_22_hdl_comps
Compiling package xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv_comp
Compiling package axi_utils_v2_0_6.axi_utils_v2_0_6_pkg
Compiling package axi_utils_v2_0_6.axi_utils_comps
Compiling package dds_compiler_v6_0_22.pkg_betas
Compiling package dds_compiler_v6_0_22.pkg_alphas
Compiling architecture behavior of entity xil_defaultlib.AXI_Stream_Generator [\AXI_Stream_Generator(timeout_0=...]
Compiling module xil_defaultlib.design_1_AXI_Stream_Generator_0_...
Compiling module xil_defaultlib.DivideBy2N(WIDTH=2)
Compiling module xil_defaultlib.design_1_DivideBy2N_0_0
Compiling module xil_defaultlib.DivideBy2N(WIDTH=18)
Compiling module xil_defaultlib.design_1_DivideBy2N_1_0
Compiling architecture rtl of entity xil_defaultlib.axis2c_combine [axis2c_combine_default]
Compiling module xil_defaultlib.design_1_axis2c_combine_0_0
Compiling architecture behavioral of entity xil_defaultlib.axis2c_splitter [axis2c_splitter_default]
Compiling module xil_defaultlib.design_1_axis2c_splitter_0_0
Compiling architecture structural of entity c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv [\c_reg_fd_v12_0_6_viv(c_width=16...]
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture rtl of entity c_addsub_v12_0_14.c_addsub_v12_0_14_lut6_legacy [\c_addsub_v12_0_14_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_fabric_legacy [\c_addsub_v12_0_14_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_legacy [\c_addsub_v12_0_14_legacy(c_fami...]
Compiling architecture synth of entity c_counter_binary_v12_0_15.c_counter_binary_v12_0_15_legacy [\c_counter_binary_v12_0_15_legac...]
Compiling architecture synth of entity c_counter_binary_v12_0_15.c_counter_binary_v12_0_15_viv [\c_counter_binary_v12_0_15_viv(c...]
Compiling architecture xilinx of entity c_counter_binary_v12_0_15.c_counter_binary_v12_0_15 [\c_counter_binary_v12_0_15(c_xde...]
Compiling architecture design_1_c_counter_binary_0_0_arch of entity xil_defaultlib.design_1_c_counter_binary_0_0 [design_1_c_counter_binary_0_0_de...]
Compiling architecture synth of entity cic_compiler_v4_0_16.dec_shifter [\dec_shifter(in_width=64,shft_ra...]
Compiling architecture synth of entity cic_compiler_v4_0_16.dec_scaler [\dec_scaler(in_width=64,rate_wid...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay_bit [\delay_bit(delay_len=2,family=(p...]
Compiling architecture implementation of entity cic_compiler_v4_0_16.dpr_ram [\dpr_ram(param=((p_mult18s,true,...]
Compiling architecture muxcy_d_v of entity unisim.MUXCY_D [muxcy_d_default]
Compiling architecture rtl of entity cic_compiler_v4_0_16.counter [\counter(width=2,const_vals=(-3,...]
Compiling architecture arch1 of entity cic_compiler_v4_0_16.compare_dualval [\compare_dualval(value1=0,value2...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.twopage_address [\twopage_address(param=((p_mult1...]
Compiling architecture rtl of entity cic_compiler_v4_0_16.counter [\counter(width=1,const_vals=(-1,...]
Compiling architecture arch1 of entity cic_compiler_v4_0_16.compare [\compare(value=0,family=(p_mult1...]
Compiling architecture rtl of entity cic_compiler_v4_0_16.counter [\counter(width=1,const_vals=(0,-...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.chan_cnt [\chan_cnt(family=(p_mult18s,true...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111001010")(0...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture fdrse_v of entity unisim.FDRSE [fdrse_default]
Compiling architecture muxcy_l_v of entity unisim.MUXCY_L [muxcy_l_default]
Compiling architecture structural of entity cic_compiler_v4_0_16.add_sub [\add_sub(family=(p_mult18s,true,...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=1,family=(p_mul...]
Compiling architecture struct_all of entity cic_compiler_v4_0_16.delay [\delay(delay_len=0,family=(p_mul...]
