Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /home/guido/Xilinx-tools/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot ebaz4205_wrapper_func_synth xil_defaultlib.ebaz4205_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.ebaz4205_dds_compiler_0_0
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_pselect_f
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_pselect_f_...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_address_de...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_slave_atta...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_axi_lite_i...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_GPIO_Core
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_axi_gpio
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0
Compiling module xil_defaultlib.ebaz4205_c_addsub_0_1
