(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x165194d5 #x11eadaaf #xafeb811a #xb14ecfad)
  (fftwf_codelet_n1fv_128_sse2 0 #x10bdf #x10bdf #x0 #x1d78e612 #x5d75981e #xb1341360 #xf988658f)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x0737d2dd #xad170090 #x5e80e1cb #x34231fa6)
  (fftwf_codelet_n1fv_20_sse2 0 #x10fdf #x10fdf #x0 #x6222a592 #xc3588ee2 #x303aba28 #xeba7c1b9)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x98653330 #xd761866f #x56fa4427 #x0bfbb55f)
  (fftwf_codelet_n1fv_128_sse2 0 #x10bdf #x10bdf #x0 #xcd2cb794 #x15a31066 #x5c84d46b #xf2482b4d)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #xa05e2864 #x473bf627 #x2e79dd96 #x9ae07539)
  (fftwf_codelet_t2fv_2_avx 0 #x10bdf #x10bdf #x0 #x75f34e0a #x60fb2350 #x24966aeb #xf630ae68)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xd001dea5 #x4b3e9122 #x53b71f5e #x13b51b97)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe91c2c5e #xa2f2ccee #x636085d2 #x8128edd4)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #xae135908 #xd8eabc1e #x2dc89692 #x517dd630)
  (fftwf_codelet_n1bv_128_sse2 0 #x11bdf #x11bdf #x0 #x88eceaf8 #x9c747a57 #xae6a3aeb #x7b9565ff)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x18819f9f #x80559c37 #xb464f74b #xc2f218f5)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb4328615 #x8d99a4d6 #xc392e97d #x8ffa636e)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa43fcbc9 #xd924c287 #x4ad09ed4 #xe0e06009)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xb6ebe65c #xf356844e #xab1ec19a #x25f4d56c)
  (fftwf_codelet_hc2cfdftv_4_sse2 1 #x11bdf #x11bdf #x0 #x82d9c082 #x19acb896 #xb79dfa8e #xca6ac96a)
